n;port443;ordem;familia;especie_subespecie;categoria
416;*;Cyprinodontiformes;Rivulidae;Melanorivulus rubromarginatus;VU
417;*;Cyprinodontiformes;Rivulidae;Melanorivulus rutilicaudus;VU
418;*;Cyprinodontiformes;Rivulidae;Melanorivulus salmonicaudus;VU
419;*;Cyprinodontiformes;Rivulidae;Melanorivulus scalaris;EN
420;*;Cyprinodontiformes;Rivulidae;Melanorivulus ubirajarai;VU
421;*;Cyprinodontiformes;Rivulidae;Melanorivulus vittatus;EN
422;*;Cyprinodontiformes;Rivulidae;Moema piriana;CR (PEX)
423;*;Cyprinodontiformes;Rivulidae;Nematolebias catimbau;CR
424;*;Cyprinodontiformes;Rivulidae;Nematolebias papilliferus;CR
425;*;Cyprinodontiformes;Rivulidae;Nematolebias whitei;CR
426;*;Cyprinodontiformes;Rivulidae;Notholebias cruzi;CR
427;*;Cyprinodontiformes;Rivulidae;Notholebias fractifasciatus;CR
428;*;Cyprinodontiformes;Rivulidae;Notholebias minimus;EN
429;*;Cyprinodontiformes;Rivulidae;Notholebias vermiculatus;CR
430;*;Cyprinodontiformes;Rivulidae;Ophthalmolebiasbokermanni;CR
431;*;Cyprinodontiformes;Rivulidae;Ophthalmolebias constanciae;CR
432;*;Cyprinodontiformes;Rivulidae;Ophthalmolebiasilheusensis;EN
433;*;Cyprinodontiformes;Rivulidae;Ophthalmolebiasperpendicularis;CR
434;*;Cyprinodontiformes;Rivulidae;Ophthalmolebias rosaceus;CR
435;*;Cyprinodontiformes;Rivulidae;Ophthalmolebiassuzarti;VU
436;*;Cyprinodontiformes;Rivulidae;Pituna brevirostrata;CR
437;*;Cyprinodontiformes;Rivulidae;Pituna xinguensis;CR
438;*;Cyprinodontiformes;Rivulidae;Plesiolebias canabravensis;VU
439;*;Cyprinodontiformes;Rivulidae;Plesiolebias xavantei;EN
440;*;Cyprinodontiformes;Rivulidae;Simpsonichthysboitonei;CR
441;*;Cyprinodontiformes;Rivulidae;Simpsonichthys cholopteryx;EN
442;;Cyprinodontiformes;Rivulidae;Simpsonichthys espinhacensis;EN
443;*;Cyprinodontiformes;Rivulidae;Simpsonichthysnigromaculatus;VU
444;*;Cyprinodontiformes;Rivulidae;Simpsonichthysparallelus;EN
445;*;Cyprinodontiformes;Rivulidae;Simpsonichthyspunctulatus;CR
446;*;Cyprinodontiformes;Rivulidae;Simpsonichthyssantanae;EN
447;*;Cyprinodontiformes;Rivulidae;Simpsonichthys zonatus;CR (PEX)
448;*;Cyprinodontiformes;Rivulidae;Spectrolebias reticulatus;CR
449;*;Cyprinodontiformes;Rivulidae;Trigonectesstrigabundus;EN
450;*;Cyprinodontiformes;Rivulidae;Xenurolebias myersi;EN
451;*;Decapoda;Aeglidae;Aegla brevipalma;CR
452;*;Decapoda;Aeglidae;Aegla camargoi;EN
453;*;Decapoda;Aeglidae;Aegla cavernicola;CR
454;;Decapoda;Aeglidae;Aegla charon;CR
455;*;Decapoda;Aeglidae;Aegla franca;CR
456;*;Decapoda;Aeglidae;Aegla inconspicua;VU
457;*;Decapoda;Aeglidae;Aegla inermis;EN
458;*;Decapoda;Aeglidae;Aegla itacolomiensis;EN
459;*;Decapoda;Aeglidae;Aegla leachi;EN
460;*;Decapoda;Aeglidae;Aegla leptochela;CR
461;*;Decapoda;Aeglidae;Aegla leptodactyla;VU
462;*;Decapoda;Aeglidae;Aegla manuinflata;EN
463;*;Decapoda;Aeglidae;Aegla microphthalma;CR
464;*;Decapoda;Aeglidae;Aegla oblata;EN
465;*;Decapoda;Aeglidae;Aegla obstipa;EN
466;*;Decapoda;Aeglidae;Aegla perobae;CR
467;*;Decapoda;Aeglidae;Aegla renana;CR
468;*;Decapoda;Aeglidae;Aegla violacea;EN
469;*;Decapoda;Gecarcinidae;Cardisoma guanhumi;VU
470;*;Decapoda;Gecarcinidae;Johngarthia lagostoma;EN
471;;Diplura;Campodeidae;Oncinocampa trajanoae;CR
472;*;Elopiformes;Megalopidae;Megalops atlanticus;VU
473;*;Enteropneusta;Spengelidae;Willeya loya;CR
474;;Entomobryomorpha;Entomobryidae;Seira arenicola;EN
475;;Entomobryomorpha;Entomobryidae;Seira mataraquensis;EN
476;;Entomobryomorpha;Entomobryidae;Seira musarum;VU
477;;Entomobryomorpha;Entomobryidae;Seirapseudoannulata;EN
478;;Entomobryomorpha;Isotomidae;Archisotoma catiae;CR
479;;Entomobryomorpha;Isotomidae;Arlea arenicola;CR
480;;Entomobryomorpha;Isotomidae;Arlea psammophila;CR
481;*;Entomobryomorpha;Isotomidae;Isotomiella uai;VU
482;;Entomobryomorpha;Isotomidae;Isotomodes cariocus;CR
483;;Entomobryomorpha;Isotomidae;Isotomurus riparius;CR
484;;Entomobryomorpha;Isotomidae;Paracerura gandarela;VU
485;;Entomobryomorpha;Isotomidae;Psammisotoma restingae;CR
486;*;Ephemeroptera;Baetidae;Adebrotus lugoi;VU
487;;Ephemeroptera;Baetidae;Camelobaetidius juparana;VU
488;*;Ephemeroptera;Baetidae;Camelobaetidius maranhensis;VU
489;*;Ephemeroptera;Baetidae;Camelobaetidius spinosus;VU
490;*;Ephemeroptera;Leptophlebiidae;Hermanella amere;EN
491;*;Ephemeroptera;Leptophlebiidae;Hermanella nigra;VU
492;;Ephemeroptera;Leptophlebiidae;Simothraulopsis eurybasis;VU
493;*;Eunicida;Eunicidae;Eunice sebastiani;EN
494;*;Eunicida;Onuphidae;Diopatra cuprea;VU
495;*;Euonychophora;Peripatidae;Epiperipatus adenocryptus;CR
496;*;Euonychophora;Peripatidae;Epiperipatus diadenoproctus;VU
497;*;Euonychophora;Peripatidae;Epiperipatus ohausi;EN
498;*;Euonychophora;Peripatidae;Epiperipatus paurognostus;CR
499;*;Forcipulatida;Asteriidae;Coscinasterias tenuispina;VU
500;;Galbuliformes;Bucconidae;Malacoptila minor;VU
501;*;Galbuliformes;Bucconidae;Monasa morphoeus morphoeus;EN
502;;Galliformes;Cracidae;Aburria cujubi;VU
503;*;Galliformes;Cracidae;Aburria jacutinga;EN
504;*;Galliformes;Cracidae;Crax blumenbachii;EN
505;*;Galliformes;Cracidae;Crax fasciolata pinima;CR
506;*;Galliformes;Cracidae;Crax globulosa;EN
507;*;Galliformes;Cracidae;Ortalis remota;CR
508;*;Galliformes;Cracidae;Pauxi mitu;EW
509;*;Galliformes;Cracidae;Penelope jacucaca;VU
510;*;Galliformes;Cracidae;Penelope pileata;VU
511;*;Galliformes;Cracidae;Penelope superciliaris alagoensis;CR
512;*;Galliformes;Odontophoridae;Odontophoruscapueira plumbeicollis;CR
513;*;Glomeridesmida;Glomerodesmidae;Glomeridesmus spelaeus;EN
514;*;Gruiformes;Psophiidae;Psophia dextralis;VU
515;*;Gruiformes;Psophiidae;Psophia interjecta;EN
516;*;Gruiformes;Psophiidae;Psophia obscura;CR
517;;Gruiformes;Psophiidae;Psophia viridis;VU
518;*;Gruiformes;Rallidae;Laterallusspilopterus;EN
519;;Gruiformes;Rallidae;Laterallus xenopterus;EN
520;*;Gymnomorpha;Veronicellidae;Phyllocaulis renschi;CR
521;*;Gymnotiformes;Apteronotidae;Sternarchella curvioperculata;EN
522;*;Gymnotiformes;Apteronotidae;Sternarchogiton zuanoni;EN
523;*;Gymnotiformes;Apteronotidae;Sternarchorhynchusbritskii;EN
524;*;Gymnotiformes;Apteronotidae;Sternarchorhynchuscaboclo;VU
525;*;Gymnotiformes;Apteronotidae;Sternarchorhynchushiguchii;CR
526;*;Gymnotiformes;Apteronotidae;Sternarchorhynchusinpai;VU
527;*;Gymnotiformes;Apteronotidae;Sternarchorhynchusjaimei;CR
528;*;Gymnotiformes;Apteronotidae;Sternarchorhynchuskokraimoro;EN
529;*;Gymnotiformes;Apteronotidae;Sternarchorhynchusmareikeae;VU
530;*;Gymnotiformes;Apteronotidae;Sternarchorhynchusseverii;VU
531;*;Gymnotiformes;Apteronotidae;Sternarchorhynchusvillasboasi;EN
532;*;Gymnotiformes;Apteronotidae;Tembeassu marauna;CR
533;;Gymnotiformes;Sternopygidae;Archolaemus ferreirai;VU
534;;Gymnotiformes;Sternopygidae;Archolaemus santosi;VU
535;*;Gymnotiformes;Sternopygidae;Eigenmannia vicentespelaea;VU
536;*;Haplotaxida;Glossoscolecidae;Fimoscolexsporadochaetus;EN
537;;Hemiptera;Cixiidae;Ferricixius davidi;CR
538;;Hemiptera;Kinnaridae;Iuiuia caeca;VU
539;;Hemiptera;Kinnaridae;Kinnapotiguara troglobia;VU
540;*;Hexanchiformes;Hexanchidae;Notorynchus cepedianus;CR
541;*;Hymenoptera;Andrenidae;Arhysosage cactorum;VU
542;*;Hymenoptera;Apidae;Melipona capixaba;EN
543;*;Hymenoptera;Apidae;Melipona rufiventris;EN
544;*;Hymenoptera;Apidae;Melipona scutellaris;EN
545;*;Hymenoptera;Apidae;Partamona littoralis;EN
546;*;Hymenoptera;Formicidae;Atta robusta;VU
547;*;Hymenoptera;Formicidae;Brachymyrmex micromegas;VU
548;*;Hymenoptera;Formicidae;Diaphoromyrmasofiae;EN
549;*;Hymenoptera;Formicidae;Dinoponera lucida;EN
550;*;Hymenoptera;Formicidae;Fulakora cleae;CR
551;*;Hymenoptera;Formicidae;Gnamptogenys wilsoni;EN
552;*;Hymenoptera;Formicidae;Monomorium delabiei;VU
553;*;Hymenoptera;Formicidae;Mycetagroicus urbanus;CR
554;*;Hymenoptera;Formicidae;Mycetomoellerius atlanticus;VU
555;*;Hymenoptera;Formicidae;Mycetophylax simplex;VU
556;*;Hymenoptera;Formicidae;Rhopalothrix plaumanni;EN
557;;Isopoda;Brasileirinidae;Brasileirinho cavaticus;CR
558;;Isopoda;Calabozoidae;Pongycarcinia xiphidiourus;EN
559;;Isopoda;Pudeoniscidae;Iansaoniscus georginae;CR
560;;Isopoda;Pudeoniscidae;Iansaoniscus iraquara;CR
561;;Isopoda;Scleropactidae;Amazoniscus leistikowi;CR
562;;Isopoda;Scleropactidae;Circoniscus buckupi;CR
563;;Isopoda;Scleropactidae;Circoniscus carajasensis;EN
564;;Isopoda;Styloniscidae;Iuiuniscus iuiuensis;VU
565;;Isopoda;Styloniscidae;Spelunconiscus castroi;CR
566;;Isopoda;Styloniscidae;Xangoniscus aganju;EN
567;;Isopoda;Styloniscidae;Xangoniscus itacarambiensis;CR
568;;Isopoda;Styloniscidae;Xangoniscus odara;EN
569;;Lamniformes;Lamnidae;Isurus oxyrinchus;CR
570;*;Lamniformes;Alopiidae;Alopias superciliosus;EN
571;*;Lamniformes;Alopiidae;Alopias vulpinus;CR
572;*;Lamniformes;Cetorhinidae;Cetorhinus maximus;CR
573;*;Lamniformes;Lamnidae;Carcharodon carcharias;VU
574;*;Lamniformes;Odontaspididae;Carcharias taurus;CR
575;*;Lepidoptera;Crambidae;Parapoynx restingalis;VU
576;*;Lepidoptera;Hesperiidae;Drephalys miersi;EN
577;*;Lepidoptera;Hesperiidae;Drephalys mourei;CR
578;*;Lepidoptera;Hesperiidae;Olafia roscius iphimedia;VU
579;*;Lepidoptera;Hesperiidae;Parelbella polyzona;EN
580;*;Lepidoptera;Hesperiidae;Pseudocroniades machaon seabrai;CR
581;*;Lepidoptera;Hesperiidae;Turmosa camposa;EN
582;*;Lepidoptera;Hesperiidae;Zonia zonia diabo;EN
583;*;Lepidoptera;Lycaenidae;Arawacus aethesa;EN
584;*;Lepidoptera;Lycaenidae;Magnastigma julia;EN
585;*;Lepidoptera;Lycaenidae;Strymon ohausi;EN
586;*;Lepidoptera;Nymphalidae;Actinote quadra;VU
587;*;Lepidoptera;Nymphalidae;Actinote zikani;CR
588;;Lepidoptera;Nymphalidae;Adelpha atlantica;EN
589;*;Lepidoptera;Nymphalidae;Dasyophthalmia geraensis;CR
590;*;Lepidoptera;Nymphalidae;Dasyophthalma rusina delanira;EN
591;*;Lepidoptera;Nymphalidae;Dasyophthalma vertebralis;CR (PEX)
592;*;Lepidoptera;Nymphalidae;Doxocopa zalmunna;CR (PEX)
593;*;Lepidoptera;Nymphalidae;Episcada vitrea;EN
594;*;Lepidoptera;Nymphalidae;Eresia erysice erysice;CR
595;*;Lepidoptera;Nymphalidae;Euptychia boulleti;CR
596;;Lepidoptera;Nymphalidae;Forsterinariaitatiaia;VU
597;*;Lepidoptera;Nymphalidae;Hamadryas velutina browni;EN
598;*;Lepidoptera;Nymphalidae;Heliconius nattereri;EN
599;*;Lepidoptera;Nymphalidae;Hyalyris fiammetta;CR (PEX)
600;*;Lepidoptera;Nymphalidae;Mcclungia cymo fallens;CR
601;*;Lepidoptera;Nymphalidae;Melinaea mnasias thera;CR
602;*;Lepidoptera;Nymphalidae;Morpho epistrophus nikolajewna;CR
603;*;Lepidoptera;Nymphalidae;Morpho menelaus eberti;CR
604;*;Lepidoptera;Nymphalidae;Napeogenes rhezia rhezia;CR
605;*;Lepidoptera;Nymphalidae;Orobrassolisornamentalis;CR
606;*;Lepidoptera;Nymphalidae;Pampasatyrusglaucope boenninghauseni;EN
607;;Lepidoptera;Nymphalidae;Pampasatyrus glaucope eberti;VU
608;*;Lepidoptera;Nymphalidae;Pampasatyrus glaucope glaucope;EN
609;*;Lepidoptera;Nymphalidae;Pampasatyrus gyrtone;EN
610;;Lepidoptera;Nymphalidae;Pampasatyrus reticulata gagarini;EN
611;*;Lepidoptera;Nymphalidae;Paulogramma hydarnis;EN
612;*;Lepidoptera;Nymphalidae;Polygrapha suprema;EN
613;;Lepidoptera;Nymphalidae;Praepedaliodes sequeirae;CR
614;*;Lepidoptera;Nymphalidae;Prepona deiphile;VU
615;*;Lepidoptera;Nymphalidae;Scada karschina delicata;CR
616;*;Lepidoptera;Nymphalidae;Tithorea harmonia caissara;VU
617;;Lepidoptera;Nymphalidae;Yphthimoides iserhardi;EN
618;*;Lepidoptera;Papilionidae;Heraclides himeros baia;EN
619;*;Lepidoptera;Papilionidae;Heraclides himeros himeros;EN
620;*;Lepidoptera;Papilionidae;Mimoides lysithous harrisianus;CR
621;*;Lepidoptera;Papilionidae;Mimoides lysithous sebastianus;VU
622;*;Lepidoptera;Papilionidae;Parides ascanius;EN
623;*;Lepidoptera;Papilionidae;Parides bunichus chamissonia;CR
624;*;Lepidoptera;Papilionidae;Parides burchellanus;CR
625;*;Lepidoptera;Papilionidae;Parides klagesi;CR
626;*;Lepidoptera;Papilionidae;Parides panthonus castilhoi;CR
627;*;Lepidoptera;Papilionidae;Parides tros danunciae;EN
628;*;Lepidoptera;Pieridae;Charonias theano;EN
629;*;Lepidoptera;Pieridae;Cunizza hirlanda fulvinota;VU
630;*;Lepidoptera;Pieridae;Cunizza hirlanda planasia;VU
631;*;Lepidoptera;Pieridae;Glennia pylotis;EN
632;*;Lepidoptera;Pieridae;Moschoneura pinthous methymna;VU
633;*;Lepidoptera;Pieridae;Perrhybris pamela flava;EN
634;*;Lepidoptera;Riodinidae;Joiceya praeclarus;CR
635;*;Lepidoptera;Riodinidae;Panara ovifera;VU
636;*;Lepidoptera;Riodinidae;Petrocerus catiena;EN
637;*;Lepidoptera;Riodinidae;Rhetus belphegor;CR
638;*;Lepidoptera;Riodinidae;Voltinia sanarita;EN
639;*;Lepidoptera;Saturniidae;Dirphia monticola;VU
640;*;Lepidoptera;Sphingidae;Nyceryx mielkei;CR
641;*;Littorinimorpha;Pomatiopsidae;Spiripockiapunctata;CR
642;*;Littorinimorpha;Strombidae;Eustrombus goliath;VU
643;*;Littorinimorpha;Strombidae;Lobatus costatus;VU
644;*;Littorinimorpha;Vermetidae;Petaloconchus myrakeenae;VU
645;*;Nyctibiiformes;Nyctibiidae;Nyctibius aethereus aethereus;EN
646;*;Nyctibiiformes;Nyctibiidae;Nyctibius leucopterus;CR
647;*;Odonata;Aeshnidae;Castoraeschna januaria;VU
648;*;Odonata;Aeshnidae;Rhionaeschna eduardoi;EN
649;*;Odonata;Coenagrionidae;Homeoura lindneri;VU
650;*;Odonata;Coenagrionidae;Leptagrion acutum;CR
651;*;Odonata;Coenagrionidae;Leptagrion bocainense;VU
652;*;Odonata;Coenagrionidae;Leptagrion capixabae;VU
653;*;Odonata;Coenagrionidae;Leptagrion porrectum;EN
654;*;Odonata;Coenagrionidae;Leptagrion vriesianum;VU
655;*;Odonata;Gomphidae;Phyllocycla bartica;VU
656;*;Odonata;Libellulidae;Elasmothemis schubarti;EN
657;*;Odonata;Libellulidae;Macrothemis tessellata;VU
658;*;Odonata;Libellulidae;Micrathyria borgmeieri;VU
659;*;Odonata;Libellulidae;Micrathyria divergens;VU
660;*;Odonata;Megapodagrionidae;Heteragrion petiense;EN
661;*;Odonata;Pseudostigmatidae;Mecistogaster pronoti;CR (PEX)
662;*;Ophidiiformes;Ophidiidae;Ophidion holbrookii;CR
663;;Ophidiiformes;Ophidiidae;Otophidium chickcharney;CR (PEX)
664;*;Opiliones;Cryptogeobiidae;Spinopilar moria;CR
665;*;Opiliones;Escadabiidae;Spaeleoleptesspaeleus;EN
666;;Opiliones;Gerdesiidae;Gonycranaus pluto;VU
667;;Opiliones;Gonyleptidae;Discocyrtuspedrosoi;VU
668;*;Opiliones;Gonyleptidae;Eusarcus elinae;EN
669;*;Opiliones;Gonyleptidae;Giupponia chagasi;EN
670;*;Opiliones;Gonyleptidae;Iandumoema setimapocu;VU
671;;Opiliones;Gonyleptidae;Iandumoema smeagol;EN
672;*;Opiliones;Gonyleptidae;Iandumoema uai;CR
673;*;Opiliones;Gonyleptidae;Pachylospeleus strinatii;CR
674;;Opiliones;Kimulidae;Relictopiolus galadriel;CR
675;*;Orectolobiformes;Ginglymostomatidae;Ginglymostoma cirratum;VU
676;*;Orectolobiformes;Rhincodontidae;Rhincodon typus;VU
677;;Orthoptera;Phalangopsidae;Endecous apterus;EN
678;;Orthoptera;Phalangopsidae;Endecousperuassuensis;EN
679;*;Ostreoida;Pectinidae;Euvola ziczac;EN
680;;Palpigradi;Eukoeneniidae;Eukoenenia cavatica;CR
681;;Palpigradi;Eukoeneniidae;Eukoenenia eywa;EN
682;;Palpigradi;Eukoeneniidae;Eukoeneniajequitinhonha;CR
683;*;Palpigradi;Eukoeneniidae;Eukoenenia maquinensis;VU
684;;Palpigradi;Eukoeneniidae;Eukoenenia navi;CR
685;;Palpigradi;Eukoeneniidae;Eukoenenia neytiri;EN
686;*;Palpigradi;Eukoeneniidae;Eukoenenia potiguar;VU
687;*;Palpigradi;Eukoeneniidae;Eukoenenia sagarana;CR
688;*;Palpigradi;Eukoeneniidae;Eukoenenia spelunca;CR
689;*;Palpigradi;Eukoeneniidae;Eukoenenia virgemdalapa;CR
690;*;Palpigradi;Eukoeneniidae;Leptokoeneniapelada;CR
691;*;Palpigradi;Eukoeneniidae;Leptokoenenia thalassophobica;EN
692;*;Passeriformes;Furnariidae;Cichlocolaptes mazarbarnetti;EX
693;*;Passeriformes;Furnariidae;Philydor novaesi;EX
694;*;Passeriformes;Icteridae;Leistes defilippii;RE
695;;Passeriformes;Cardinalidae;Granatellus pelzelni paraensis;VU
696;*;Passeriformes;Conopophagidae;Conopophaga cearae;EN
697;*;Passeriformes;Conopophagidae;Conopophaga lineata lineata;VU
698;*;Passeriformes;Corvidae;Cyanocorax hafferi;VU
699;*;Passeriformes;Cotingidae;Cotinga maculata;EN
700;*;Passeriformes;Cotingidae;Lipaugus conditus;VU
701;*;Passeriformes;Cotingidae;Procnias albus wallacei;VU
702;*;Passeriformes;Cotingidae;Xipholena atropurpurea;VU
703;;Passeriformes;Cotingidae;Xipholena lamellipennis;VU
704;*;Passeriformes;Dendrocolaptidae;Campylorhamphus cardosoi;VU
705;*;Passeriformes;Dendrocolaptidae;Campylorhamphusmultostriatus;VU
706;*;Passeriformes;Dendrocolaptidae;Campylorhamphus trochilirostris trochilirostris;VU
707;*;Passeriformes;Dendrocolaptidae;Dendrexetastes rufigula paraensis;VU
708;*;Passeriformes;Dendrocolaptidae;Dendrocincla merula badia;VU
709;*;Passeriformes;Dendrocolaptidae;Dendrocincla taunayi;EN
710;*;Passeriformes;Dendrocolaptidae;Dendrocolaptes medius;VU
711;*;Passeriformes;Dendrocolaptidae;Dendrocolaptes retentus;VU
712;*;Passeriformes;Dendrocolaptidae;Dendrocolaptes transfasciatus;VU
713;*;Passeriformes;Dendrocolaptidae;Hylexetastes brigidai;VU
714;;Passeriformes;Dendrocolaptidae;Hylexetastes uniformis;VU
715;*;Passeriformes;Dendrocolaptidae;Xiphocolaptes carajaensis;VU
716;*;Passeriformes;Dendrocolaptidae;Xiphocolaptes falcirostris;VU
717;*;Passeriformes;Dendrocolaptidae;Xiphocolaptes falcirostris;VU
718;*;Passeriformes;Dendrocolaptidae;Xiphocolaptes falcirostris;VU
719;*;Passeriformes;Dendrocolaptidae;Xiphorhynchusatlanticus;VU
720;*;Passeriformes;Dendrocolaptidae;Xiphorhynchusguttatoidesgracilirostris;EN
721;*;Passeriformes;Formicariidae;Chamaeza nobilis fulvipectus;VU
722;*;Passeriformes;Fringillidae;Spinus yarrellii;VU
723;*;Passeriformes;Furnariidae;Acrobatornis fonsecai;VU
724;;Passeriformes;Furnariidae;Anabazenops dorsalis;VU
725;*;Passeriformes;Furnariidae;Asthenes hudsoni;VU
726;;Passeriformes;Furnariidae;Asthenes luizae;EN
727;*;Passeriformes;Furnariidae;Automolus lammi;EN
728;*;Passeriformes;Furnariidae;Cinclodes espinhacensis;EN
729;*;Passeriformes;Furnariidae;Coryphistera alaudina;CR
730;*;Passeriformes;Furnariidae;Coryphistera alaudina;CR
731;*;Passeriformes;Furnariidae;Coryphistera alaudina;CR
732;*;Passeriformes;Furnariidae;Leptasthenura platensis;CR
733;*;Passeriformes;Furnariidae;Pseudoseisura lophotes;VU
734;*;Passeriformes;Furnariidae;Synallaxis infuscata;EN
735;*;Passeriformes;Furnariidae;Synallaxis kollari;VU
736;;Passeriformes;Furnariidae;Syndactyla ucayalae;VU
737;*;Passeriformes;Furnariidae;Thripophaga macroura;VU
738;*;Passeriformes;Grallariidae;Grallaria varia distincta;VU
739;*;Passeriformes;Grallariidae;Grallaria varia intercedens;EN
740;*;Passeriformes;Grallariidae;Hylopezus paraensis;VU
741;;Passeriformes;Grallariidae;Hylopezus whittakeri;VU
742;*;Passeriformes;Icteridae;Anumara forbesi;VU
743;;Passeriformes;Icteridae;Cacicus koepckeae;VU
744;*;Passeriformes;Icteridae;Xanthopsar flavus;VU
745;*;Passeriformes;Motacillidae;Anthus nattereri;VU
746;;Passeriformes;Onychorhynchidae;Onychorhynchusswainsoni;VU
747;;Passeriformes;Oxyruncidae;Oxyruncus cristatus tocantinsi;VU
748;*;Passeriformes;Passerellidae;Arremonops conirostris;EN
749;*;Passeriformes;Pipridae;Antilophia bokermanni;CR
750;*;Passeriformes;Pipridae;Lepidothrix iris;EN
751;*;Passeriformes;Pipridae;Lepidothrix iris iris;EN
752;*;Passeriformes;Pipridae;Lepidothrix vilasboasi;EN
753;*;Passeriformes;Pipridae;Neopelma aurifrons;EN
754;*;Passeriformes;Platyrinchidae;Calyptura cristata;CR (PEX)
755;;Passeriformes;Platyrinchidae;Platyrinchus leucoryphus;VU
756;*;Passeriformes;Platyrinchidae;Platyrinchus mystaceus niveigularis;VU
757;*;Passeriformes;Rhinocryptidae;Eleoscytalopus psychopompus;EN
758;*;Passeriformes;Rhinocryptidae;Merulaxis stresemanni;CR
759;*;Passeriformes;Rhinocryptidae;Scytalopus diamantinensis;EN
760;*;Passeriformes;Rhinocryptidae;Scytalopus gonzagai;EN
761;*;Passeriformes;Rhinocryptidae;Scytalopus iraiensis;EN
762;*;Passeriformes;Rhinocryptidae;Scytalopus novacapitalis;EN
763;;Passeriformes;Rhynchocyclidae;Cnipodectessuperrufus;VU
764;*;Passeriformes;Rhynchocyclidae;Hemitriccus kaempferi;VU
765;*;Passeriformes;Rhynchocyclidae;Hemitriccus mirandae;EN
766;*;Passeriformes;Rhynchocyclidae;Phylloscartes beckeri;EN
767;*;Passeriformes;Rhynchocyclidae;Phylloscartes ceciliae;CR
768;*;Passeriformes;Rhynchocyclidae;Phylloscartes roquettei;EN
769;;Passeriformes;Rhynchocyclidae;Poecilotriccus albifacies;VU
770;*;Passeriformes;Scleruridae;Geositta poeciloptera;VU
771;*;Passeriformes;Scleruridae;Sclerurus caudacutus caligineus;CR
772;*;Passeriformes;Scleruridae;Sclerurus caudacutus umbretta;CR
773;*;Passeriformes;Scleruridae;Sclerurus cearensis;EN
774;*;Passeriformes;Scleruridae;Sclerurus macconnelli bahiae;EN
775;;Passeriformes;Thamnophilidae;Clytoctantes atrogularis;VU
776;*;Passeriformes;Thamnophilidae;Dysithamnus plumbeus;EN
777;;Passeriformes;Thamnophilidae;Epinecrophylladentei;VU
778;*;Passeriformes;Thamnophilidae;Formicivoraacutirostris;VU
779;*;Passeriformes;Thamnophilidae;Formicivora erythronotos;CR
780;*;Passeriformes;Thamnophilidae;Formicivora grantsaui;EN
781;*;Passeriformes;Thamnophilidae;Formicivora littoralis;EN
782;*;Passeriformes;Thamnophilidae;Formicivorapaludicola;CR
783;;Passeriformes;Thamnophilidae;Hypocnemishypoxanthaochraceiventris;VU
784;*;Passeriformes;Thamnophilidae;Hypocnemis ochrogyna;VU
785;;Passeriformes;Thamnophilidae;Hypocnemis striata;VU
786;*;Passeriformes;Thamnophilidae;Myrmoderus ruficauda;EN
787;*;Passeriformes;Thamnophilidae;Myrmotherula fluminensis;CR (PEX)
788;*;Passeriformes;Thamnophilidae;Myrmotherula minor;VU
789;;Passeriformes;Thamnophilidae;Myrmotherula oreni;VU
790;*;Passeriformes;Thamnophilidae;Myrmotherula snowi;CR
791;*;Passeriformes;Thamnophilidae;Myrmotherula urosticta;VU
792;;Passeriformes;Thamnophilidae;Phlegopsis borbae;VU
793;*;Passeriformes;Thamnophilidae;Phlegopsis nigromaculata confinis;VU
794;*;Passeriformes;Thamnophilidae;Phlegopsis nigromaculata paraensis;VU
795;*;Passeriformes;Thamnophilidae;Pyriglena atra;EN
796;*;Passeriformes;Thamnophilidae;Pyriglena pernambucensis;VU
797;*;Passeriformes;Thamnophilidae;Rhegmatorhina gymnops;VU
798;;Passeriformes;Thamnophilidae;Rhegmatorhina hoffmannsi;VU
799;*;Passeriformes;Thamnophilidae;Rhopornis ardesiacus;EN
800;*;Passeriformes;Thamnophilidae;Terenura sicki;CR
801;*;Passeriformes;Thamnophilidae;Thamnomanes caesius caesius;VU
802;*;Passeriformes;Thamnophilidae;Thamnophilusaethiops distans;EN
803;*;Passeriformes;Thamnophilidae;Thamnophilus caerulescens cearensis;VU
804;*;Passeriformes;Thamnophilidae;Thamnophiluscaerulescens pernambucensis;VU
805;;Passeriformes;Thamnophilidae;Thamnophilusnigrocinereus huberi;VU
806;*;Passeriformes;Thamnophilidae;Thamnophilusnigrocinereus tschudii;EN
807;*;Passeriformes;Thraupidae;Conothraupis mesoleuca;EN
808;*;Passeriformes;Thraupidae;Coryphaspiza melanotis;VU
809;*;Passeriformes;Thraupidae;Gubernatrix cristata;CR
810;*;Passeriformes;Thraupidae;Nemosia rourei;CR
811;*;Passeriformes;Thraupidae;Sporophila beltoni;VU
812;*;Passeriformes;Thraupidae;Sporophila falcirostris;VU
813;*;Passeriformes;Thraupidae;Sporophila frontalis;VU
814;*;Passeriformes;Thraupidae;Sporophila hypoxantha;VU
815;*;Passeriformes;Thraupidae;Sporophila maximiliani;CR
816;*;Passeriformes;Thraupidae;Sporophila melanogaster;VU
817;*;Passeriformes;Thraupidae;Sporophila nigrorufa;VU
818;*;Passeriformes;Thraupidae;Sporophila palustris;VU
819;*;Passeriformes;Thraupidae;Sporophila ruficollis;VU
820;*;Passeriformes;Thraupidae;Tangara cyanocephala cearensis;VU
821;*;Passeriformes;Thraupidae;Tangara fastuosa;VU
822;*;Passeriformes;Thraupidae;Tangara velia signata;VU
